Version 4
SHEET 1 2176 968
WIRE -480 16 -624 16
WIRE -336 16 -480 16
WIRE 496 16 -336 16
WIRE 720 16 496 16
WIRE -48 48 -128 48
WIRE -48 64 -48 48
WIRE -624 128 -624 16
WIRE -624 128 -768 128
WIRE -48 176 -48 144
WIRE 48 176 -48 176
WIRE 128 176 48 176
WIRE 224 176 128 176
WIRE 240 176 224 176
WIRE 416 176 320 176
WIRE 496 208 496 16
WIRE 48 224 48 176
WIRE 464 224 432 224
WIRE 720 224 720 16
WIRE -624 240 -624 128
WIRE 560 240 528 240
WIRE 608 240 560 240
WIRE 688 240 640 240
WIRE 416 256 416 176
WIRE 464 256 416 256
WIRE 768 256 752 256
WIRE 864 256 768 256
WIRE 976 256 944 256
WIRE 1024 256 976 256
WIRE 608 272 608 240
WIRE 688 272 608 272
WIRE 128 304 128 176
WIRE 144 304 128 304
WIRE 224 304 224 176
WIRE 240 304 224 304
WIRE 496 304 496 272
WIRE 592 304 496 304
WIRE 720 304 720 288
WIRE 720 304 592 304
WIRE 432 352 432 224
WIRE 448 352 432 352
WIRE 544 352 528 352
WIRE 560 352 560 240
WIRE 560 352 544 352
WIRE 640 368 640 240
WIRE 672 368 640 368
WIRE 768 368 768 256
WIRE 768 368 752 368
WIRE 144 384 128 384
WIRE 976 416 976 256
WIRE -128 432 -128 48
WIRE -96 432 -128 432
WIRE 48 432 48 304
WIRE 48 432 -96 432
WIRE 224 432 224 384
WIRE 224 432 48 432
WIRE -480 448 -480 16
WIRE 432 448 432 352
WIRE 448 448 432 448
WIRE 544 448 544 352
WIRE 544 448 512 448
WIRE 640 448 640 368
WIRE 672 448 640 448
WIRE 768 448 768 368
WIRE 768 448 736 448
WIRE 128 464 128 384
WIRE 240 464 240 384
WIRE 240 464 224 464
WIRE 432 480 432 448
WIRE 640 480 640 448
WIRE -272 528 -400 528
WIRE 80 544 32 544
WIRE -336 576 -336 16
WIRE 432 576 432 560
WIRE 432 576 304 576
WIRE 640 576 640 560
WIRE 640 576 432 576
WIRE -400 592 -400 528
WIRE -368 592 -400 592
WIRE -272 608 -272 528
WIRE -272 608 -304 608
WIRE -240 608 -272 608
WIRE -144 608 -160 608
WIRE -96 608 -96 432
WIRE -96 608 -144 608
WIRE 80 608 -96 608
WIRE 128 608 128 560
WIRE 128 608 80 608
WIRE 224 608 224 560
WIRE 224 608 128 608
WIRE 304 608 304 576
WIRE 304 608 224 608
WIRE -624 624 -624 320
WIRE -560 624 -624 624
WIRE -480 624 -480 528
WIRE -480 624 -560 624
WIRE -368 624 -480 624
WIRE 32 624 32 544
WIRE 32 624 -112 624
WIRE 80 624 80 608
WIRE 176 624 176 544
WIRE 272 624 176 624
WIRE -560 640 -560 624
WIRE -480 640 -480 624
WIRE -144 640 -144 608
WIRE -144 640 -160 640
WIRE 176 640 176 624
WIRE 272 656 272 624
WIRE -624 672 -624 624
WIRE -160 672 -160 640
WIRE -16 704 -32 704
WIRE 80 720 80 704
WIRE 96 720 80 720
WIRE 128 720 96 720
WIRE -480 752 -480 720
WIRE -336 752 -336 640
WIRE -336 752 -480 752
WIRE -160 768 -160 752
WIRE -32 768 -32 704
WIRE -32 768 -160 768
WIRE -624 800 -624 752
WIRE -336 800 -336 752
WIRE -336 800 -624 800
WIRE -112 800 -112 704
WIRE -112 800 -336 800
WIRE 272 800 272 736
WIRE 272 800 -112 800
WIRE 592 800 592 304
WIRE 592 800 272 800
WIRE 976 800 976 480
WIRE 976 800 592 800
WIRE -768 864 -768 128
WIRE 32 864 32 720
WIRE 32 864 -768 864
WIRE 96 864 96 720
WIRE 96 864 32 864
WIRE 176 864 176 736
WIRE 176 864 96 864
FLAG 1024 256 COM
IOPIN 1024 256 Out
FLAG -560 640 0
SYMBOL res 128 288 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 432 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 9k
SYMBOL res 416 464 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 848 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 32 208 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL cap 512 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res 224 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 496 240 R0
SYMATTR InstName U2
SYMBOL current -48 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0u
SYMBOL Opamps\\UniversalOpamp2 720 256 R0
SYMATTR InstName U1
SYMBOL res 656 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 9k
SYMBOL cap 736 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 624 464 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -496 432 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -496 624 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -144 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 224 288 R0
SYMATTR InstName R12
SYMATTR Value 0.01
SYMATTR SpiceLine tol=0.05
SYMBOL Opamps\\AD8031 -336 544 R0
SYMATTR InstName U3
SYMBOL voltage -624 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL voltage -624 768 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -4.5
SYMBOL cap 960 416 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL pmos 176 464 R0
SYMATTR InstName M2
SYMATTR Value FDS6575
SYMBOL pmos 128 640 R0
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL res 256 640 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 64 608 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL pmos 80 464 R0
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL pmos -16 624 R0
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL res -128 608 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res -176 656 R0
SYMATTR InstName R16
SYMATTR Value 2k
TEXT 1272 568 Left 2 !.dc I1 0m 1500m 0.5m
TEXT 1264 632 Left 2 !;dc I1 0u 1500u 0.5u
TEXT 1272 688 Left 2 !;dc I1 0n 1500n 0.5n
